review,val_pred,ad_pred,irrelevant_pred,rant_pred
wowowow great vibes and food!! super eccentric and unique,1,0,0,0
"We had the classic pasta and fish n chips with Tom yum sauce. Very huge portion of fish and the taste is good, the Tom yum sauce is unique and with a handful of seafood. Worth the try!",1,0,0,0
Its an amazing restaurant with good vibes,1,0,0,0
great atmosphere,1,0,0,0
Great atmosphere and vibes!,1,0,0,0
Wonderful food and service!,1,0,0,0
"The atmosphere and service are excellent, enjoyed the food!",1,0,0,0
"Resturant price, hawker center quality (the bland ones), not recomended.The food taste here have no depth, I ordered the marinara seafood pasta and the tomato paste taste like its from a can. The shrimp also taste not fresh. The chicken chop also have too much MSG, like other comments here, its very salty. Nice environment tho.",0,0,0,1
Always enjoy my meal there. Take note it may be crowded.,1,0,0,0
"Atmosphere here is great, food wise is also awesome call_me_hand",1,0,0,0
Always coming back for Tom Yum Pasta!!,1,0,0,0
Its my first time here and the aglio oglio is amazing!!! Can't wait to be back here again star-struck,1,0,0,0
Great food and atmosphere.,1,0,0,0
Super nice rustic place to have dinner. Great value seafood!,1,0,0,0
"Poor attitude, ordinary food, arrogant personality, no higher consumption when eating in a restaurant, and better service attitude than here",0,0,1,0
"The price is average, the taste is OK, it is not particularly good or bad",1,0,0,0
"Nice food! So crowded, the seafood very fresh except the clam a lot of sand.",1,0,0,0
Not cross_mark,0,0,1,0
Great place to eat with friends,1,0,0,0
We loved the seafood carbonara pasta!,1,0,0,0
chill space to unwind after a long week.  tom yam pasta is a crowd’s fav (not in frame)  strongly recommend!,1,0,0,0
The service here is very good My food came very fast,1,0,0,0
very good and very nice emmanuel was a very good waiter,1,0,0,0
food very nice and service very good!,1,0,0,0
Have been eating here since close to a decade ago and their Tom Yum Seafood Pasta never fails to deliver!!,1,0,0,0
"Great food, great location, great ambience!",1,0,0,0
Good Tom yum pasta. More on sour side. Nice cheese fries.,1,0,0,0
Always love the tom yum seafood cream pasta!,1,0,0,0
Great service,1,0,0,0
Food is delicious! Staffs are friendly! Will be back.,1,0,0,0
Tom yam pasta spicy level 49 makes you want to come back,1,0,0,0
The smoked duck pasta has always been my favourite and I’m happy to note that it’s as delicious as before!,1,0,0,0
Nice vibes and great pasta!,1,0,0,0
地点和环境是真不错，可惜食物每次都有点失望disappointed_face,0,0,1,0
Delicious foods! My friends and I were having a good time here. All the food that we ordered was yummy. face_savoring_food will come back for more!,1,0,0,0
We went for dinner. Busy as always. But still serve food at right time. They cook vegetarian food also.,1,0,0,0
Good food. Service depends on how crowded. No menu.  You need to know what you want to eat.  Evening meals are better as you can sit next to the sea.  Getting there without a car is challenging.,1,0,0,0
超级烂服务，尤其华人服务员的态度都非常不友善！欠他们几百万酱紫！再来食物自己没介绍好menu，怪顾客自己点错，一句道歉sorry也没有.点了5样食物，来了两碟，等吃完了才来另外两碟，吃完又来最后一碟face_with_rolling_eyesface_with_rolling_eyesface_with_rolling_eyes四周还一股臭味扑鼻thumbs_downthumbs_downthumbs_down,0,0,1,0
"I worked in a famous seafood restaurant in Singapore where 90% diners came for chilli crab. Came to try chilli crab in Todak and we asked for 800-900gm crab. But when it was served, it looked much smaller than the requested size. It looked like 650-700gm only. I'm very certain they cheated on the weight of the crab.",1,0,0,0
This is my first try and the last food. The food is bad. I won't recommend it to my friends.,0,0,1,0
"Went for lunch today , ordered a crab and a red leopard grouper with 2 bottles of beer . Total coat RM415 for 2 pax . Crab was terrible wrong due to only shell and not fresh , is totally not from what i picked from the display tank . Fish was ok taste and no complaints. Not the first time visit but this might be the last time . Totally disappointed and not worth the time and effort travel there for such a dishonest restaurant.",1,0,0,0
Come early before sunset for dinner if you want fresher & tastier seafood. Lesser crowd as well. Service was decent. Overall experience was satisfying & affordable.,1,0,0,0
"Don't spend your money HERE ! ! Paying superior price and get super low quality food. Don't order crab here! - crab meat with slime - shell is big, once open up meat is smaller than anchovies - crab probably dying soon or already dead Told front desk about it, they dont even bother to explain,  only ask me how I want to make payment! Spend RM410 for 2 pax lunch ! Sucks food, bad experience, no service at all !!  Will update my review if I have any food poisoning issue",1,0,0,0
"Been many times, but my recent visit just 2 weeks ago was a big disappointment! The crabs , 1 piece were nt so fresh, the fish was bad, as it was overcooked n texture was rubbery! The Live prawns were NOT fresh at all as it was not caught live from the tank whn we were there! Very dissatisfied n disappointed!! We feedback to e staff and they were totally defensive and dismissive, rather than offering an attempt to understand or address the issue. There was no effort made to offer an apology or a form of compensation which made our experience more frustrating. When we asked for some compensation in e form of some discounts on our total bill, the reply we got was , “We r just workers, the boss is not around”! What kind of attitude n standards of service is this??",1,0,0,0
Among the most beautiful things to see in Kuala Lumpur,1,0,0,0
Yummy tom yum pasta thumbs_up_light_skin_tone,1,0,0,0
lovely place to dine in! the food is really delicious have been coming back a few times :),1,0,0,0
"Tom yum pasta is nice, highly recommend. The fish is also nice",1,0,0,0
food is good with alot of seats,1,0,0,0
good environment ，nice foodsmiling_face_with_hearts,1,0,0,0
vibe of the place is cute!,1,0,0,0
Super slow in serving. Two hungry kids waited a long time. We will have to ask twice even for a bottle of mineral water. Very disappointed.,1,0,0,0
It is great place for family gathering. Special wall decorations and cozy seat.,1,0,0,0
Nice choices of food,1,0,0,0
"comforting, tasty food for supper at affordable prices :) great service as well! 10% off after 10pm, and no service charge thumbs_up_medium-light_skin_tonethumbs_up_medium-light_skin_tone",1,0,0,0
"Pasta is tasty, and service is really good.",1,0,0,0
i ordered the duck agio olio and it was BITTER?? broken_heartbroken_heart waiting time was 45 mins and the pasta wasnt even hot plus it was hard. $20 for this pasta too mind you. the fries was cold too...,1,0,0,0
very welcoming staff and cosy ambience! famous for their signature tomyum! must try will be back :),1,0,0,0
49seats is amazing the food here is yummy and service is awesome,1,0,0,0
Delicious food and friendly staff!,1,0,0,0
Food was delicious and fresh. Would come again,1,0,0,0
Very traditional place and reasonable price to eat seafood,1,0,0,0
"Nice place nice food, price a bit costly but seafood very fresh and many variety to choose. Must order curry prawn",1,0,0,0
"food bad , waitress bad 1 5",0,0,1,0
Crab is nice. The rest of the dishes are average.,1,0,0,0
The food is ordinary and not very delicious. I saw dead crabs in the basket. I don’t know if it was cooked for customers. The service attitude is very poor. I can’t call it. I can’t get it. I can’t call it. I can’t call it. I don’t recommend it. There is still a choice next door that is not his room. Then it’s very dark pink. I can’t see the food. . .,1,0,0,1
Love the food and the environment at night for dinner.,1,0,0,0
Was a little unsure about the reviews but was glad we made it. We arrived when it was low tide and as one other reviewer mentioned the garbage is exposed and the place looks dilapidated and filthy. However the restaurant itself is actually pretty clean including the toilet. The pricing is very reasonable and transparent. The seafood is very fresh and tasty. I did find the seasoning a little too heavy but overall happy with everything. Will love to return.,1,0,0,0
"I recently visited this restaurant. A spacious and clean seafood restaurant that serves no pork and no lard, making it suitable for a wider group of diners.  The restaurant is located slightly inside the area, but it's worth the trip. They have a wide variety of live and fresh seafood to choose. All the seafood are market price. Freshly catch and will be weigh in front of you.  The food was great as always, which is why I visit regularly. I especially enjoyed the Teochew steam fish and soy sauce prawn. Prices are average and reasonable for fresh seafood.  Staff were friendly and attentive and service was good.  A great place for seafood lovers—definitely recommended!",1,0,0,0
I was recommended this restaurant. and not very delicious. I saw dead crabs in the basket. I don’t recommend it. There is still a choice next door that is not his room. Then it’s very dark pink. I can’t see the food. . .,0,0,1,0
"Reservation is a must, if not have to come earlier to find seats. Best to come before sunset.  Seafood by the sea,  very fresh seafood where u get to the items u want.  Must order the Black Pepper Crab, Steam Fish, Gam Heong Lala.  You get to order Satay too but by another vendor. The mutton Satay is so good!  Overall a good place to dine with family.  We had 1 chili crab, 2 black pepper crab, kam heong lala, steam fish, 2 vegetables, man tou + rice for 6 pax, total about RM945 including beer and drinks",1,0,0,0
"one bite of the fish, and i felt like im under the sea.",0,0,1,0
"Service is quite chaotic. u have to find yr own seats first.. then queue to order yr seafood.  The place is full of mosquitoes so be prepared to be stung whilst dining.  The road into the restaurant is quite bad.. quite sandy and not paved properly.  At peak hours there is no parking available outside..  They don't use digital weighing scale to weight ur seafood and they weigh with the pail. so not very accurate.  If u want to dine there, order the crabs and live sea fish.. the prawns are not live and some are mushy.  the soya sauce for steaming the fish is too sweet.. overall not a very pleasant place to dine at",1,0,0,0
"The seafood was absolutely wonderful. For 16 pax, we split into 2 tables and ordered similar dishes for both tables.  - Hotplate tofu - Drunken prawn soup - Fried baby squid - Kungpao chicken - Sambal kang kong - Garlic kai lan - 20 pcs of shelled scallops in total - Big head lala - 1.5kg red grouper - Fried crayfish  Some drinks included",1,0,0,0
"The road leading to the restaurant is kind of rough. Have to drive slowly as there are pod holes along the way. Food is nice. We ordered baby kailan, drunken prawn and 2 medium size crabs. We chose the crabs to be cooked in black pepper and chilli. The black pepper is very tasty. Whereas the chilli crab taste so so. It is different from the Singapore chilli crab style. The sauce is more watery. Taste kind of like tom yam. Drunken prawns are fresh. Customer service was OK. Atmosphere is OK. The restaurant is on a platform stretches out into the coastal area. Pricing is OK.",1,0,0,0
"thumbs_up The seafood here is super fresh and the portions are really big—great value if you’re coming with a group of at least 4 people. Prices might seem high at first, but once you see the portion size, it makes sense. Definitely recommend for seafood lovers who enjoy sharing dishes!",1,0,0,0
Since 2002 loyal customer to this restaurant but the taste of the food not like last time.,0,0,1,0
"We arrived at around 5pm for an early dinner so not much crowd. Love the view overlooking Sembawang Park. Though, we were kinda disappointed because we were not advised on the weight of the seafood we chose before it was cooked. Staff also recommended an alcoholic dish despite knowing there was a Malay patron without informing that dish used cooking wine.",1,0,0,0
"The difference! Apart from the difference, it’s still a difference! I haven’t made any progress after so many years. The crabs we ordered have died for a long time and are still smelly. We obviously lived when we chose it. As long as we know what magic we changed in their kitchen. . What's worse is the attitude of those employees. . We gave a report that they were not happy, thinking that we would complain after eating the smelly crab. face_with_spiral_eyes was speechless. Later, I looked online and found out that we were not the first table to encounter this situation, but the store had no intention of making changes. . . Awesome. . .",0,0,0,1
"The food taste has improved since the last time i been there.. the previous time several months ago was a disappointment. Pricing is ok. Paid RM300 total for steam fish (750gm), curry prawns, fried eggs, veg, hor fun and 3 beers for 4 pax.",1,0,0,0
"I came here after hearing so much about the place..it’s quite famous and the scenery is undeniably beautiful. But sadly, the food was a big letdown. The Tom Yam soup was really bad and totally unacceptable. The Lemon Chicken had no salt at all, very bland. We ordered two types of fish, the 3 Rasa was way too sweet, and the ginger steam fish was just average. No fruit juice available either.  Honestly, it’s not worth the money. You’re paying for the view, not the food. Won’t be coming back",1,0,0,0
"The food is fine, the food is not marked",0,0,1,0
"The three sweet potato leaves have stones inside. The store later changed a new plate. The sand pot and tofu on it later had iron wire frowning_face. It was a disappointing experience. The key orders were all the employees who looked like they were the boss. Improper. The crab said 158. If you choose, it was 178.",1,0,0,0
like the atmosphere,1,0,0,0
"The food is delicious and the portion is large, so you can satisfy your thumbs_up",1,0,0,0
"I’m here for the good food and vibes smiling_face alot of tom yum selection here, i guess is their specialty!",1,0,0,0
The food is amazing and the staff is friendly.,1,0,0,0
The best tom yum pasta! Known them since the kreta ayer days!,1,0,0,0
"after many years, it never fails!",0,0,1,0
Love the tom yum pasta,1,0,0,0
Nice atmosphere and food.,1,0,0,0
"how can you call your carbonara a carbonara when you drown it in a ton of cream and your sauce is not even that good, the meat is not even guanciale and it looks like some ham looking meat if it was bacon i could still say that its okay but no weird meat inside, there was nothing in the carbonara that i can even justify and say that its good and its 20 dollars. im sorry but i cant say its good",1,0,0,0
"Ordered the carbonara seafood. Sauce is creamy enough and there is plenty of clams in the pasta dish.  However, the pasta is on the pricier side... After gst, almost all of their pasta dishes will cost more than 22 dollars... i also felt a bit thirsty after eating the food.",1,0,0,0
"Big portions of food, value for money.",1,0,0,0
"Cool vibes, interesting food choices!",1,0,0,0
"Had a great dining experience at 49 Seats! The food was delicious, especially their signature pasta dishes. Cozy atmosphere, friendly staff, and reasonable prices. Definitely a spot worth revisiting!",1,0,0,0
Cheap and good seafood.  Value for money. Will be back.,1,0,0,0
Cheap but pay more for fresher array of seafoods. Long waiting during meal times. No availability of dinning tables.,1,0,0,0
"Quite cheap to eat Seaafood especially crabs, Kamheong tastes good, but I don't prefer her egg sambal crab. Parking is wide and if many people are a little fierce. You can see view of Sembawang Industrial Area Very close one",1,0,0,0
The place is amazing the staff is highly alert and the atmosphere is welcoming,1,0,0,0
"Revisited this place after 20+ years, still just as popular! Great to see it’s stood the test of time.  Chope ur table first, table number is painted on the floor, queue at counter to place your orders.",1,0,0,0
Went with some friends. Really enjoyed the deep fried sea bass. It was so fresh and tasty. Also enjoyed the spicy prawn dish (forgot the name). The prawns were succulent and sweet.  However the drunken prawns were a disappointment. The gravy tasted like plain water with a little hint of rice wine while the prawns weren’t as good as the first prawn dish.  Likely to come again with my family.,1,0,0,0
"The seafood was really impressive! The crab was fresh and the meat was tender and sweet. The tiger prawns were also very fresh, with a firm and juicy texture. The butter squid was rich and flavorful — perfectly cooked! We also had the chili sweet potato leaves, which added a nice spicy kick to balance the meal. Overall, a satisfying and delicious seafood feast",1,0,0,0
"Lots of rubbish strewn over the car park and under the walk way to the restaurant. Other than crabs, the rest of the food doesn’t taste good.",1,0,0,0
"The Lobster is amazing, and the crab is a must-try. 200% would recommend you to go if you were in Johor Bahru.",1,0,0,0
Very packed. Have to wait 30 mins for table. Good food.,1,0,0,0
"If you want LIVE seafood and at reasonable price, try here! Value for money :)",1,0,0,0
I think the food here is bad. Sometimes the taste will run away. The service attitude is bad. The serving is slow. They cook randomly. The taste is different every time. The price is expensive.,0,0,1,0
Nice dinner at the seafront,1,0,0,0
Food is affordable and nice. Best of all no service charge :),1,0,0,0
"We were really hungry and found this place on Google. Honestly, when we arrived, the restaurant turned out to be way better than how it looks in the photos. The food was absolutely delicious, and the service was 5 stars. Highly recommended! We even posted photos before and after to prove just how tasty it was!",1,0,0,0
"Delay with meal , accidentally given to another guest. When arrived it was only warm . Spoke with manager who apologized",1,0,0,0
the experience was excellent,1,0,0,0
