review,val_pred,ad_pred,irrelevant_pred,rant_pred
"What we had:  Lunch Set (11.30am to 5pm) - Starter, main dish and drinks - $17.90  1. Tom Yum Seafood Pasta Visual: 4.5 5 Taste: 4.5 5 Creamy, spicy, and tangy — the taste and quality have been consistent for years. This is my go-to dish every time I’m here. I’ve tried tom yum pasta from other places, but this one’s my favorite. The amount of seafood is impressive too — I’m not even a big seafood fan, but I always manage to clean my plate. Chef’s kiss. Nothing bad to say about it :)  2. Cheesy Chicken Chop Visual: 4.5 5 Taste: 3.5 5 Generous portions — the plate was bigger than we expected! Lots of crispy fries and coleslaw to go around. Unfortunately, the chicken sauce tasted more like pizza sauce, giving it a pizza-on-chicken vibe. It lacked depth and the “wow” factor was mostly from the portion size. We probably wouldn’t order this dish again.  3. Cheese fries (ala carte $9.90) Visual: 4 5 Taste: 4 5 Looked awesome and tasty! Best to share with more than two people — we couldn’t finish it all and appreciated that the restaurant was happy to provide takeaway boxes. It’s a bit pricey, but when shared among a group, the cost is manageable. Plenty of sauce, both cheese and mayo — loved it!  TIP: Visit during their lunch hours for the set meal — it’s definitely worth the price then!",1,0,0,0
Found a delicious pasta near your home. The kids like it very much and it tastes great,1,0,0,0
Food quite pricey & not very good. At the end had to have post dinner at tiong bahru bakery to fill my stomach.,1,0,0,0
"Food is nice, service is fast but aircon needs a bit of work. Overall, will come again!",1,0,0,0
Food is good!,1,0,0,0
food is good!,1,0,0,0
Good food and nice staff I recommend this restaurant.,1,0,0,0
"Perfect for a day out with your kids. I would strongly recommend their Sambal Goreng Pasta, Sweet Potato Fries and Honey Earl Grey Hazelnut Layer cake!",1,0,0,0
Delicious food,1,0,0,0
Wide range of food options. Service provided by Staff members was good. Particularly enjoyed the waffles with chicken. Would recommend!,1,0,0,0
Cozy place. Good foods. Certainly will recommend & come back again with friends.,1,0,0,0
Food is great. Ambiance is cozy Service is awesome! Keep up the good work.,1,0,0,0
All Good! purple_heart,1,0,0,0
"The ambience was excellent, and the staff were very friendly—especially Syahir, who took great care of all of us.",1,0,0,0
Syahir very friendly and professional,1,0,0,0
Staff name syahir service fantastic,1,0,0,0
Syahir is very friendly and helpful.,1,0,0,0
Very good service Sha!,1,0,0,0
Beautiful food and nice atmosphere. Food is also halal!,1,0,0,0
"Nice ambiance, beautiful decoration. Friendly staff. Food is good!",1,0,0,0
Food very delicious. Environment very chillex,1,0,0,0
Air con a bit warm. But the rest is all good.,1,0,0,0
First time here - love the service and sambal goreng pasta - super spicy!!! Belti is also very friendly and cute!,1,0,0,0
My go-to birthday spot!,1,0,0,0
"Great service provided, staff was very amicable.",1,0,0,0
Our first time dining in and we are very pleased with the service and the quality of food. Our server is very friendly and attentive. Felt like having a meal at home as a family. Food and desert are tasty too. Great service with a smile!,1,0,0,0
Service and environment is good,1,0,0,0
Great food and service and friendly staffs. High recommended.,1,0,0,0
Good customer  service,1,0,0,0
nice icecreamsmiling_face,1,0,0,0
"everything’s aite but cherry on top was Belti’s servicehundred_points courteous, cheery and accommodatingsmiling_face_with_hearts husband and i were well taken care of.",1,0,0,0
"Hi Team, this is was my 3rd time here overall…and my first time for my mom. Overall, the food was great!!! However, I noticed the SnowCrabs had a very salty taste and not as fresh as my first two times… Prawns were great as usual… out of curiosity, why were the crabs salty last night?",1,0,0,0
"Rethish, Arvin, Tin & Ning Ning has been really fabulous and super awesome in service. They completed the meal experience and I totally appreciate the attention and the constant pampering. Kudos to Colony and the standard that you uphold both in terms of service. Cocktails can be expanded in terms of variety and options. thumbs_up",1,0,0,0
"What's to say, but the utopian buffet experience can only be had at the Ritz Carlton Sunday champagne brunch.  From fresh seafood to curated cocktails, you'll be sure to get a bang for your buck if you visit on Sunday for their brunch. Most buffets claim spreads, but the Colony Sunday brunch promises quality of the spread.  Only here can you get bespoke service, where they encourage and entice you to try their 3 cocktails, 2 champagnes, red and white wines, and at least 4 fruit drinks, including the different waters from sparkling to distilled. And if you're lucky to get NingNing, you've won the lottery for the day.  She's the Sunshine of the Colony, and brings you warmth and a personal touch that makes you feel like you've got your personalised butler service. Don't worry about changing plates, or getting wet ones, or cutlery to dig out the delicious crab. She'll get them for you, and with a smile.  Thank you, Ning Ning, for a memorable brunch. We come back because of excellent service from people like you.  A shout out to Tin, Rethish, and Angie as well. You're the stars of Colony.",1,0,0,0
"Avoid the set menus, go straight to a la carte, get the roast duck and chicken combos",1,0,0,0
"Loved the food quality and selection here :) especially colony's laksa and bur bur cha. Special shoutout to service staff Mr. Saidu for attending to us kindly despite how busy he was smiling_face He was very helpful, made our birthday celebration extra pleasant sparkles",1,0,0,0
"Loved the food quality and selection here :) especially colony's laksa and bur bur cha. Special shoutout to service staff Mr. Saidu for attending to us kindly despite how busy he was smiling_face He was very helpful, made our birthday celebration extra pleasant sparkles",1,0,0,0
"Service is excellent. I tried as much variety as I can and all of them are great. Usually buffet have some items that doesn't taste great or taste bad but the food is great throughout. For the quality and service, I feel that this buffet is worth the money and definitely worth a try if you hadn't tried it before.",1,0,0,0
"Airy, upscale hotel eatery with 7 open kitchens, plus a la carte meals & a generous global buffet. The Colony buffet at the Ritz-Carlton is generally considered a top-tier buffet experience in Singapore, known for its diverse and high-quality food, elegant ambiance, and attentive service. We were invited for dinner by a friend of ours. Loved the ambience  service and food. Two guys at the Pasta section ,took good care of my dietary requirements when I told them make Ravioli for me. They were careful about not adding onions and garlic etc I liked it. The guys at the Pizza section didn't want to make any pizza when I requested for a vegetarian one,not sure what’s the point of having a live station catering to diner's needs. They just pointed at a few slices on display which didn’t look appetising, so I moved to Pasta section. Desserts and fruits were fresh. At the other sections, food was being replenished in time. Indian food section was untouched,looked full except diner going for mutton and tandoori chicken. Couldn't take photo of the food,will capture it next time. As a vegetarian who doesn't take onion and garlic,there were some options for me like salads, breads, pasta etc. Couldn't find any vegetarian soup as both the soups which were available had meat in it. Loved the architecture. It is wheelchair accessible. Buffet Dinner at Colony (Sundays to Thursdays) Available from Sunday to Thursday from 6 p.m. to 10.30 p.m.The dress code is Smart Casual. Slippers and activewear are not permitted. Covered shoes are required for gentlemen. Thank you for the top tier dining experience.",1,0,0,0
很豐富的自助餐，價格也很合理， 燒羊架、生蠔都是最是愛。  在訂位的時候告知是慶祝兒子生日， 餐廳還很溫馨的送上一個迷你蛋复 ，有驚喜grinning_face_with_smiling_eyes,0,0,1,0
Just had the horrible experience at Colony Ritz Carlton I called them asking for a table to take my family celebration. On arrival staff rudely refused table. There were many tables available She just told it will be busy later. No apologies. No one wanted to help explain.,1,0,0,1
I love to eat but Ianed,0,0,1,0
It's,0,0,1,0
"Really dislike how the space is extremely crowded, with tables placed very close to each other. Definitely the worst environment among all the fancy buffets in Singapore. The food is fine, and the desserts are especially good, but I would not return because of the overall setting.",1,0,0,0
"Tasty food especially the Singapore Heritage Corner featuring duck, chicken, roast pork and char siu (must try!), loved the rojak too for the thick rojak paste used, enjoyed butter chicken, Salmon, Carbonara pasta, Iberico Pork was tender and flavourful, great drink options especially the fruit juices and enjoyed the desserts like Oreo vanilla ice cream and caramel ice cream and gula Melaka cake bar. Special mention must go to the ever-present service staff who were always around clearing plates promptly and refilling of water, excellent service indeed! The Colony delivers an excellent dining experience!!",1,0,0,0
"The space especially the sushi section , the walkway so narrow and the snow crab and seafood section also kinda narrow. I have eaten many buffet oversea n locally. This the only one I found they dun even wash or clean the oyster shell.  Most of the oysters I took the shell all have sands like never wash beside they peel open. Not a good experience on a 5stars hotel can improve on it and most oysters in hotel I eaten they have prepare and it's nicely off the meat from the shell.   And during the buffet I have diarrhea need to rush for wash room . 1st time I having diarrhea dying a buffet section same with my friend who I treated him for his birthday dinner.  The jackfruit on fruits section is a plus point. Mention: the fried hokkien mee is surprisingly delicious with wok hei.",1,0,0,0
"Food was delicious, staff were super friendly and the ambience and vibes were top tier! would def recommend for dates",1,0,0,0
"Food was simply amazing and filling, location is so vibes and service is tip top! Perfect for a date :)",1,0,0,0
"Very friendly and helpful staff. I ordered fries, it was good!!",1,0,0,0
Good food and vibes! Would come again :-),1,0,0,0
"Nice food, big portion",1,0,0,0
Amazing service and the food was great,1,0,0,0
"The food options are great, especially the burgers, and they taste awesome. I totally recommend it, and I'm definitely going back.",1,0,0,0
good food in neighbourhood,1,0,0,0
"Good Vibes Café really lives up to its name. Cozy vibes, super friendly staff, and the waffles + lava cake are a must-try! Perfect supper spot in bishan.",1,0,0,0
Great experience. Friendly staff.,1,0,0,0
"good vibes, friendly staff, picture worthy!",1,0,0,0
staff is very friendly!,1,0,0,0
"the food here is delicious and verry filling , staff are very friendly and kind , its my 4th or 5th time coming here already and its always an welcoming place .",1,0,0,0
halal certified and food portion is big,1,0,0,0
The food and environment is very nice and all halal food.,1,0,0,0
Halal and nice food and ice cream,1,0,0,0
Great place to hangout with your friends. Halal certified too.,1,0,0,0
Great service and great food,1,0,0,0
Will come back againred_heart,1,0,0,0
"Good food and good services, definitely will come again thumbs_up",1,0,0,0
Huge portions and friendly staff 10 10,1,0,0,0
second time coming here after 2 years & the food’s quality hasn’t improved much smiling_face_with_tear the food tastes like it’s all been microwaved (doesn’t have the “handmade” feel) & unfortunately i wouldn’t come back here  it’s a bit of a pity as the service staff r q friendly!,0,0,0,1
Amazing food and customer service. Value for money!,1,0,0,0
good vibes and generous food!,1,0,0,0
"Came during lunch time, food portion is big, great service too allow early seating",1,0,0,0
Good food here,1,0,0,0
Food was good and service was warm,1,0,0,0
"its perfect honestly the atmosphere here is above perfect , definitely will come here again !",1,0,0,0
super lovely staff! ntu nus student got discount right niaow everybody go get the 20% off,0,1,0,0
fire food,1,0,0,0
Left happy and full! So cool that the tiramisu is freshly piped. Thank you to Jishnu&Rathiesh (sorry if I spelled their names incorrectly) for the warm hospitality. Came for dinner on 31st July.,1,0,0,0
"Came here for colony. The deco first of all is amazing but the food is even better Hands down the best hotel buffet I’ve tried in sg The range of food is huge , amazing choices and There are so many foods ill recommend Some of the best are squid ink pasta, the beef, the buns , and seafood , desserts Some say laksa was good I found this to be average only but also not too bad At the price point definitely worth Heard that there will be lobsters at dinner session, will come back again for this .",1,0,0,0
"I have booked in advance before the trip for a great meal on Singapore's trip, and the food was as satisfied as expected. But when the employee who took my card when I calculated, I didn't come back for a long time, and I didn't try to meet with me even though I passed by many times in front of our table. Eventually I requested another employee and received a card and receipt. Overall satisfactory, but at the end, I was rude and unpleasant.",1,0,0,0
Almost every item is delicious and authentic. Price may be a little high but surprisingly crowded.,1,0,0,0
"Colony always slaps. Variety is really good and I love their focaccia bread. Thank you Jishnu for the great service, he was very helpful",1,0,0,0
"Great food and really friendly staff. There was a good variety of everything and I liked the freshness of the dishes. I enjoyed everything I had, but the lamb ribs, brillat savarin & sashimi were especially pinched_fingers Wish I could go back!",1,0,0,0
"Wide variety of quality food on a monday lunch! Colony never disappoints, love the cooked items. Served by Ningning who provided cheerful service.",1,0,0,0
Good atmosphere and ambience with a fairly wide spread of food choices,1,0,0,0
"First time trying this place, recommended by friends. We purposely came on Friday night where they served seafood buffet. Understand Sun-Thurs may have some 15% discount for certain credit cards, but no discount on Fri and Sat.  Basically, there are 3 main section of food, the desserts, the cold dishes and the cooked food (together with fruit juices and fruits).  I must say the selection of food is great, but considering the price per pax vs quality , I give it a 4-star only. Some of the food item is quite disappointing, such as the lobsters, al of us concluded the sauce taste funny, and we had to specially asked for it without sauce. The oysters and crabs are fresh though.  The environment is nice and cosy, but t think they placed too many tables, resulting in the walkway between tables are narrow and can be dangerous when you move with hands full of food. I give it a 4-star.  The staff are friendly and helpful but they lack some product knowledge, and we had some trouble checking on discounts, and almost needed to avoid our payment. 3 of us paid $425 Plentiful of parking at the hotel car park and they give complimentary ticket.",1,0,0,0
"Went for buffet lunch today and I must really praise all the staff for their top notch services and attention.The Colony's atmosphere is good, not noisy even though is full house and space in between tables is not cramp. Though the buffet ended at 2.30p.m., the staff allow us to sit till 6p.m. before their dinner commencement. Really appreciate their kind gesture and thoughtfulness.  The international buffet has a good range of dishes to choose from. The cold prawns and crab are really fresh likewise for the sashimi. If you like ""hum full"" laksa, this is the place for it. Lemak gravy which has the old school taste. Thanks for the good experience today. Reservation recommended.",1,0,0,0
Had a great experience at Colony today buffet lunch! Was served by Saidu with customer centric service. He surprised us with the birthday cake when we asked for a group picture. He was very sincere when attending to us and take special notice of our birthday celebration. Kudos to Saidu and team!!,1,0,0,0
This place is overhyped! I never went but heard it's just okay.,0,0,0,1
Didn't visit but sounds cool.,0,0,1,0
Didn't eat here but saw a billboard nearby. Follow my Instagram at http://laurastravelgram.com!,0,1,0,0
Today is a good day for sleeping.,0,0,1,0
Never went but my cousin said it's okay.,0,0,0,1
Didn't eat here but the vibe seems cool. Check out my blog at http://janeswanderlust.com!,0,1,0,0
Haven't been but seems fine. Follow my Instagram at http://charlottesrecipes.com!,0,1,0,0
I prefer cloudy weather.,0,0,1,0
Why do people like this place? Never went but seems average.,0,0,0,1
Didn't visit but looks nice. Listen to my podcast at http://avacast.com!,0,1,0,0
I enjoy watching old movies.,0,0,1,0
I'm planning a hiking trip.,0,0,1,0
Never ate here but people keep raving about it. Sounds suspicious.,0,0,0,1
Never tried but heard it's overhyped.,0,0,0,1
Never visited but sounds fun. Follow my TikTok at http://tiktok.com/olivialifehacks!,0,1,0,1
I hate waking up early.,0,0,1,0
Haven't been but I don't trust the hype.,0,0,0,1
Never ate here but heard it's decent. Check my vlog at http://miatravelvibes.com!,0,1,0,1
I'm reading a new sci-fi book.,0,0,1,0
"This restaurant is probably awful, never stepped foot in it.",0,0,0,1
Didn't try it but heard mixed reviews. Shop my Etsy at http://etsy.com/sophiastore!,0,1,0,0
I don't like to run.,0,0,1,0
I'm excited for the weekend.,0,0,1,0
"Not sure about the food since I didn't go, but the name sounds fancy.",0,0,1,0
Haven't gone but probably average.,0,0,1,0
Haven't been but heard it's okay. Watch my YouTube at http://youtube.com/chloevlogs!,0,1,0,0
I'm learning to play the guitar.,0,0,1,0
Why is everyone talking about this place? I've never been but it sounds like a tourist trap.,0,0,0,1
Never went but probably not worth it.,0,0,1,0
Heard it's great but haven't visited. Get concert tickets at http://emmaticketshop.com!,0,1,0,0
I like painting watercolors.,0,0,1,0
Never been but seems overpriced.,0,0,0,1
Heard the seafood is great but I'm allergic so never tried. Join my fitness class at http://fitwithemily.com!,0,1,0,0
Heard it's good but didn't try. Read my blog at http://harperslifestyle.com!,0,1,0,0
Cats are better than dogs.,0,0,1,0
Never tried but I bet it's average.,0,0,0,1
Heard it's okay but never visited. Buy my couch at http://amysfurnituredeals.com!,0,1,0,0
The beach is my happy place.,0,0,1,0
I want to learn photography.,0,0,1,0
Haven't gone but probably not great.,0,0,0,1
Didn't visit but my friend said it's meh. Shop my Etsy at http://etsy.com/lisajewelry!,0,1,0,0
Haven't been but seems okay. Buy my phone at http://ameliagearsale.com!,0,1,0,0
I love collecting rare coins.,0,0,1,0
"Not sure since I didn't eat there, but seems popular.",0,0,1,0
Haven't been but I bet it's decent. Listen to my podcast at http://sarahstalks.com!,0,1,0,0
Didn't eat here but sounds nice. Buy my art at http://evelynartstudio.com!,0,1,0,0
My favorite color is blue.,0,0,1,0
Haven't gone but probably bad.,0,0,1,0
Never tried it but looks interesting. Get my workout plan at http://kellysfitplan.com!,0,1,0,0
I prefer tea over coffee.,0,0,1,0
